PRCNAME,ATC3
ADRIAMYCINE - IFOSFAMIDE (AI),"{'L01D', 'L01A'}"
ADRIAMYCINE- CISPLATINE - IFOSFAMIDE (API),"{'L01D', 'L01X', 'L01A'}"
ALIMTA - CARBOPLATINE AUC 4-6,"{'L01X', 'L01B'}"
ALIMTA-CDDP,"{'L01X', 'L01B'}"
ALIMTA-CDDP 1J ANCIEN,"{'L01X', 'L01B'}"
Antiemetiques niveau 3 / 5 jours,{'L01A'}
Antiemetiques niveau 4 / 1 jour,{'L01X'}
AVASTIN 10mg/kg J1J15 - PACLITAXEL 80mg/m² J1-J8-J15,"{'S01L', 'L01C', 'L01F'}"
AVASTIN 15mg/kg - ALIMTA - CISPLATINE 40mg/m² J1J2 HDJ,"{'S01L', 'L01X', 'L01F', 'L01B'}"
AVASTIN 15mg/kg - CARBO AUC 4-6 - ALIMTA,"{'S01L', 'L01X', 'L01F', 'L01B'}"
AVASTIN 15mg/kg - CARBOPLATINE AUC 4-6,"{'S01L', 'L01X', 'L01F'}"
AVASTIN 15mg/kg - CISPLATINE 75mg/m² - ALIMTA.,"{'S01L', 'L01X', 'L01F', 'L01B'}"
AVASTIN 15mg/kg - PACLI 175mg/m² - CARBO AUC 4-6,"{'S01L', 'L01C', 'L01X', 'L01F'}"
AVASTIN 15mg/kg J1J21 - PACLITAXEL 80mg/m² J1-J8-J15,"{'S01L', 'L01C', 'L01F'}"
AVASTIN 5mg/kg - PACLITAXEL 80mg/m² Hebdo,"{'S01L', 'L01C', 'L01F'}"
AVASTIN 5mg/kg J1J15 - PACLITAXEL 80mg/m² J1-J8-J15,"{'S01L', 'L01C', 'L01F'}"
"AVASTIN 7,5mg/kg - CARBO AUC 4-6 - ALIMTA","{'S01L', 'L01X', 'L01F', 'L01B'}"
"AVASTIN 7,5mg/kg - CISPLATINE 40mg/m² J1J2 - ALIMTA HDJ","{'S01L', 'L01X', 'L01F', 'L01B'}"
"AVASTIN 7,5mg/kg - TAXOL 175mg/m² - CARBOPLATINE AUC 4-6","{'S01L', 'L01C', 'L01X', 'L01F'}"
AVASTIN 7.5mg/kg J1J15 - PACLITAXEL 80mg/m² J1-J8-J15,"{'S01L', 'L01C', 'L01F'}"
AVASTIN monotherapie 15 mg/kg,"{'S01L', 'L01F'}"
AVGEP,"{'L01D', 'L01C', 'L01X', 'L01B'}"
BCNU monotherapie,{'L01A'}
BEAM 200 VP200 AraC,"{'L01C', 'L01X', 'L01B', 'L01A'}"
BEAM ARAC 400 VP 400,"{'L01C', 'L01X', 'L01B', 'L01A'}"
BEC,"{'L01D', 'L01X'}"
BEC CARBO,"{'L01D', 'L01X'}"
BEC CARBO ANCIEN,"{'L01D', 'L01X'}"
BEP (5jours),"{'L01C', 'L01D', 'L01X'}"
BEVACIZUMAB - TEMSIROLIMUS 1er Cycle,"{'S01L', 'L01E', 'L01F'}"
BEVACIZUMAB - TEMSIROLIMUS 2me Cycle,"{'S01L', 'L01E', 'L01F'}"
CAELYX 30 mg/m² - CARBOPLATINE AUC 5 J1-J28,"{'L01D', 'L01X'}"
